Unnamed: 0,userId,songId,like
1662,4,460,0
1663,4,461,0
1664,4,462,0
1665,4,463,0
1666,4,464,0
1667,4,465,0
1668,4,466,0
1669,4,467,0
1670,4,468,0
1671,4,469,0
1672,4,470,0
1673,4,471,0
1674,4,472,0
1675,4,473,0
1676,4,474,0
1677,4,475,0
1678,4,476,0
1679,4,477,0
1680,4,478,0
1681,4,479,0
1682,4,480,0
1683,4,481,0
1684,4,482,0
1685,4,483,0
1686,4,484,0
1687,4,485,0
1688,4,486,0
1689,4,487,0
1690,4,488,0
1691,4,489,0
1692,4,490,0
1693,4,491,0
1694,4,492,0
1695,4,493,0
1696,4,494,0
1697,4,495,0
1698,4,496,0
1699,4,497,0
1700,4,498,0
1701,4,499,0
1702,4,500,0
1703,4,501,0
1704,4,502,0
1705,4,503,0
1706,4,504,0
1707,4,505,0
1708,4,506,0
1709,4,507,0
1710,4,508,0
1711,4,509,0
1712,4,510,0
1713,4,511,0
1714,4,512,0
1715,4,513,0
1716,4,514,0
1717,4,515,0
1718,4,516,0
1719,4,517,0
1720,4,518,0
1721,4,519,0
1722,4,520,0
1723,4,521,0
1724,4,522,0
1725,4,523,0
1726,4,524,0
1727,4,525,0
1728,4,526,0
1729,4,527,0
1730,4,528,0
1731,4,529,0
1732,4,530,0
1733,4,531,0
1734,4,532,0
1735,4,533,0
1736,4,534,0
1737,4,535,0
1738,4,536,0
1739,4,537,0
1740,4,538,0
1741,4,539,0
1742,4,540,0
1743,4,541,0
1744,4,542,0
1745,4,543,0
1746,4,544,0
1747,4,545,0
1748,4,546,0
1749,4,547,0
1750,4,548,0
1751,4,549,0
1752,4,550,0
1753,4,551,0
1754,4,552,0
1755,4,553,0
1756,4,554,0
1757,4,555,0
1758,4,556,0
1759,4,557,0
1760,4,558,0
1761,4,559,0
1762,4,560,0
1763,4,561,0
1764,4,562,0
1765,4,563,0
1766,4,564,0
1767,4,565,0
1768,4,566,0
1769,4,567,0
1770,4,568,0
1771,4,569,0
1772,4,570,0
1773,4,571,0
1774,4,572,0
1775,4,573,0
1776,4,574,0
1777,4,575,0
1778,4,576,0
1779,4,577,0
1780,4,578,0
1781,4,579,0
1782,4,580,0
1783,4,581,0
1784,4,582,0
1785,4,583,0
1786,4,584,0
1787,4,585,0
1788,4,586,0
1789,4,587,0
1790,4,588,0
1791,4,589,0
1792,4,590,0
1793,4,591,0
1794,4,592,0
1795,4,593,0
1796,4,594,0
1797,4,595,0
1798,4,596,0
1799,4,597,0
1800,4,598,0
1801,4,599,0
1802,4,600,0
1803,5,0,0
1804,5,1,0
1805,5,2,0
1806,5,3,0
1807,5,4,0
1808,5,5,0
1809,5,6,0
1810,5,7,0
1811,5,8,0
1812,5,9,0
1813,5,10,0
1814,5,11,0
1815,5,12,0
1816,5,13,0
1817,5,14,0
1818,5,15,0
1819,5,16,0
1820,5,17,0
1821,5,18,0
1822,5,19,0
1823,5,20,0
1824,5,21,0
1825,5,22,0
1826,5,23,0
1827,5,24,0
1828,5,25,0
1829,5,26,0
1830,5,27,0
1831,5,28,0
1832,5,29,0
1833,5,30,0
1834,5,31,0
1835,5,32,0
1836,5,33,0
1837,5,34,0
1838,5,35,0
1839,5,36,0
1840,5,37,0
1841,5,38,0
1842,5,39,0
1843,5,40,0
1844,5,41,0
1845,5,42,0
1846,5,43,0
1847,5,44,0
1848,5,45,0
1849,5,46,0
1850,5,47,0
1851,5,48,0
1852,5,49,0
1853,5,50,0
1854,5,51,0
1855,5,52,0
1856,5,53,0
1857,5,54,0
1858,5,55,0
1859,5,56,0
1860,5,57,0
1861,5,58,0
1862,5,59,0
1863,5,60,0
1864,5,61,0
1865,5,62,0
1866,5,63,0
1867,5,64,0
1868,5,65,0
1869,5,66,0
1870,5,67,0
1871,5,68,0
1872,5,69,0
1873,5,70,0
1874,5,71,0
1875,5,72,0
1876,5,73,0
1877,5,74,0
1878,5,75,0
1879,5,76,0
1880,5,77,0
1881,5,78,0
1882,5,79,0
1883,5,80,0
1884,5,81,0
1885,5,82,0
1886,5,83,0
1887,5,84,0
1888,5,85,0
1889,5,86,0
1890,5,87,0
1891,5,88,0
1892,5,89,0
1893,5,90,0
1894,5,91,0
1895,5,92,0
1896,5,93,0
1897,5,94,0
1898,5,95,0
1899,5,96,0
1900,5,97,0
1901,5,98,0
1902,5,99,0
1903,5,100,0
1904,5,101,0
1905,5,102,0
1906,5,103,0
1907,5,104,0
1908,5,105,0
1909,5,106,0
1910,5,107,0
1911,5,108,0
1912,5,109,0
1913,5,110,0
1914,5,111,0
1915,5,112,0
1916,5,113,0
1917,5,114,0
1918,5,115,0
1919,5,116,0
1920,5,117,0
1921,5,118,0
1922,5,119,0
1923,5,120,0
1924,5,121,0
1925,5,122,0
1926,5,123,0
1927,5,124,0
1928,5,125,0
1929,5,126,0
1930,5,127,0
1931,5,128,0
1932,5,129,0
1933,5,130,0
1934,5,131,0
1935,5,132,0
1936,5,133,0
1937,5,134,0
1938,5,135,0
1939,5,136,0
1940,5,137,0
1941,5,138,0
1942,5,139,0
1943,5,140,0
1944,5,141,0
1945,5,142,0
1946,5,143,0
1947,5,144,0
1948,5,145,0
1949,5,146,0
1950,5,147,0
1951,5,148,0
1952,5,149,0
1953,5,150,0
1954,5,151,0
1955,5,152,0
1956,5,153,0
1957,5,154,0
1958,5,155,0
1959,5,156,0
1960,5,157,0
1961,5,158,0
1962,5,159,0
1963,5,160,0
1964,5,161,0
1965,5,162,0
1966,5,163,0
1967,5,164,0
1968,5,165,0
1969,5,166,0
1970,5,167,0
1971,5,168,0
1972,5,169,0
1973,5,170,0
1974,5,171,0
1975,5,172,0
1976,5,173,0
1977,5,174,0
1978,5,175,0
1979,5,176,0
1980,5,177,0
1981,5,178,0
1982,5,179,0
1983,5,180,0
1984,5,181,0
1985,5,182,0
1986,5,183,0
1987,5,184,0
1988,5,185,0
1989,5,186,0
1990,5,187,0
1991,5,188,0
1992,5,189,0
1993,5,190,0
1994,5,191,0
1995,5,192,0
1996,5,193,0
1997,5,194,0
1998,5,195,0
1999,5,196,0
2000,5,197,0
2001,5,198,0
2002,5,199,0
2003,5,200,0
2004,5,201,0
2005,5,202,0
2006,5,203,0
2007,5,204,0
2008,5,205,0
2009,5,206,0
2010,5,207,0
2011,5,208,0
2012,5,209,0
2013,5,210,0
2014,5,211,0
2015,5,212,0
2016,5,213,0
2017,5,214,0
2018,5,215,0
2019,5,216,0
2020,5,217,0
2021,5,218,0
2022,5,219,0
2023,5,220,0
2024,5,221,0
2025,5,222,0
2026,5,223,0
2027,5,224,0
2028,5,225,0
2029,5,226,0
2030,5,227,0
2031,5,228,0
2032,5,229,0
2033,5,230,0
2034,5,231,0
2035,5,232,0
2036,5,233,0
2037,5,234,0
2038,5,235,0
2039,5,236,0
2040,5,237,0
2041,5,238,0
2042,5,239,0
2043,5,240,0
2044,5,241,0
2045,5,242,0
2046,5,243,0
2047,5,244,0
2048,5,245,0
2049,5,246,0
2050,5,247,0
2051,5,248,0
2052,5,249,0
2053,5,250,0
2054,5,251,0
2055,5,252,0
2056,5,253,0
2057,5,254,0
2058,5,255,0
2059,5,256,0
2060,5,257,0
2061,5,258,0
2062,5,259,0
2063,5,260,0
2064,5,261,0
2065,5,262,0
2066,5,263,0
2067,5,264,0
2068,5,265,0
2069,5,266,0
2070,5,267,0
2071,5,268,0
2072,5,269,0
2073,5,270,0
2074,5,271,0
2075,5,272,0
2076,5,273,0
2077,5,274,0
2078,5,275,0
2079,5,276,0
2080,5,277,0
2081,5,278,0
2082,5,279,0
2083,5,280,0
2084,5,281,0
2085,5,282,0
2086,5,283,0
2087,5,284,0
2088,5,285,0
2089,5,286,0
2090,5,287,0
2091,5,288,0
2092,5,289,0
2093,5,290,0
2094,5,291,0
2095,5,292,0
2096,5,293,0
2097,5,294,0
2098,5,295,0
2099,5,296,0
2100,5,297,0
2101,5,298,0
2102,5,299,0
2103,5,300,0
2104,5,301,0
2105,5,302,0
2106,5,303,0
2107,5,304,0
2108,5,305,0
2109,5,306,0
2110,5,307,0
2111,5,308,0
2112,5,309,0
2113,5,310,0
2114,5,311,0
2115,5,312,0
2116,5,313,0
2117,5,314,0
2118,5,315,0
2119,5,316,0
2120,5,317,0
2121,5,318,0
2122,5,319,0
2123,5,320,0
2124,5,321,0
2125,5,322,0
2126,5,323,0
2127,5,324,0
2128,5,325,0
2129,5,326,0
2130,5,327,0
2131,5,328,0
2132,5,329,0
2133,5,330,0
2134,5,331,0
2135,5,332,0
2136,5,333,0
2137,5,334,0
2138,5,335,0
2139,5,336,0
2140,5,337,0
2141,5,338,0
2142,5,339,0
2143,5,340,0
2144,5,341,0
2145,5,342,0
2146,5,343,0
2147,5,344,0
2148,5,345,0
2149,5,346,0
2150,5,347,0
2151,5,348,0
2152,5,349,0
2153,5,350,0
2154,5,351,0
2155,5,352,0
2156,5,353,0
2157,5,354,0
2158,5,355,0
2159,5,356,0
2160,5,357,0
2161,5,358,0
2162,5,359,0
2163,5,360,0
2164,5,361,0
2165,5,362,0
2166,5,363,0
2167,5,364,0
2168,5,365,0
2169,5,366,0
2170,5,367,0
2171,5,368,0
2172,5,369,0
2173,5,370,0
2174,5,371,0
2175,5,372,0
2176,5,373,0
2177,5,374,0
2178,5,375,0
2179,5,376,0
2180,5,377,0
2181,5,378,0
2182,5,379,0
2183,5,380,0
2184,5,381,0
2185,5,382,0
2186,5,383,0
2187,5,384,0
2188,5,385,0
2189,5,386,0
2190,5,387,0
2191,5,388,0
2192,5,389,0
2193,5,390,0
2194,5,391,0
2195,5,392,0
2196,5,393,0
2197,5,394,0
2198,5,395,0
2199,5,396,0
2200,5,397,0
2201,5,398,0
2202,5,399,0
2203,5,400,0
2204,5,401,0
2205,5,402,0
2206,5,403,0
2207,5,404,0
2208,5,405,0
2209,5,406,0
2210,5,407,0
2211,5,408,0
2212,5,409,0
2213,5,410,0
2214,5,411,0
2215,5,412,0
2216,5,413,0
2217,5,414,0
2218,5,415,0
2219,5,416,0
2220,5,417,0
2221,5,418,0
2222,5,419,0
2223,5,420,0
2224,5,421,0
2225,5,422,0
2226,5,423,0
2227,5,424,0
2228,5,425,0
2229,5,426,0
2230,5,427,0
2231,5,428,0
2232,5,429,0
2233,5,430,0
2234,5,431,0
2235,5,432,0
2236,5,433,0
2237,5,434,0
2238,5,435,0
2239,5,436,0
2240,5,437,0
2241,5,438,0
2242,5,439,0
2243,5,440,0
2244,5,441,0
2245,5,442,0
2246,5,443,0
2247,5,444,0
2248,5,445,0
2249,5,446,0
2250,5,447,0
2251,5,448,0
2252,5,449,0
2253,5,450,0
2254,5,451,0
2255,5,452,0
2256,5,453,0
2257,5,454,0
2258,5,455,0
2259,5,456,0
2260,5,457,0
2261,5,458,0
2262,5,459,0
2263,5,460,0
2264,5,461,0
2265,5,462,0
2266,5,463,0
2267,5,464,0
2268,5,465,0
2269,5,466,0
2270,5,467,0
2271,5,468,0
2272,5,469,0
2273,5,470,0
2274,5,471,0
2275,5,472,0
2276,5,473,0
2277,5,474,0
2278,5,475,0
2279,5,476,0
2280,5,477,0
2281,5,478,0
2282,5,479,0
2283,5,480,0
2284,5,481,0
2285,5,482,0
2286,5,483,0
2287,5,484,0
2288,5,485,0
2289,5,486,0
2290,5,487,0
2291,5,488,0
2292,5,489,0
2293,5,490,0
2294,5,491,0
2295,5,492,0
2296,5,493,0
2297,5,494,0
2298,5,495,0
2299,5,496,0
2300,5,497,0
2301,5,498,0
2302,5,499,0
2303,5,500,0
2304,5,501,0
2305,5,502,0
2306,5,503,0
2307,5,504,0
2308,5,505,0
2309,5,506,0
2310,5,507,0
2311,5,508,0
2312,5,509,0
2313,5,510,0
2314,5,511,0
2315,5,512,0
2316,5,513,0
2317,5,514,0
2318,5,515,0
2319,5,516,0
2320,5,517,0
2321,5,518,0
2322,5,519,0
2323,5,520,0
2324,5,521,0
2325,5,522,0
2326,5,523,0
2327,5,524,0
2328,5,525,0
2329,5,526,0
2330,5,527,0
2331,5,528,0
2332,5,529,0
2333,5,530,0
2334,5,531,0
2335,5,532,0
2336,5,533,0
2337,5,534,0
2338,5,535,0
2339,5,536,0
2340,5,537,0
2341,5,538,0
2342,5,539,0
2343,5,540,0
2344,5,541,0
2345,5,542,0
2346,5,543,0
2347,5,544,0
2348,5,545,0
2349,5,546,0
2350,5,547,0
2351,5,548,0
2352,5,549,0
2353,5,550,0
2354,5,551,0
2355,5,552,0
2356,5,553,0
2357,5,554,0
2358,5,555,0
2359,5,556,0
2360,5,557,0
2361,5,558,0
2362,5,559,0
2363,5,560,0
2364,5,561,0
2365,5,562,0
2366,5,563,0
2367,5,564,0
2368,5,565,0
2369,5,566,0
2370,5,567,0
2371,5,568,0
2372,5,569,0
2373,5,570,0
2374,5,571,0
2375,5,572,0
2376,5,573,0
2377,5,574,0
2378,5,575,0
2379,5,576,0
2380,5,577,0
2381,5,578,0
2382,5,579,0
2383,5,580,0
2384,5,581,0
2385,5,582,0
2386,5,583,0
2387,5,584,0
2388,5,585,0
2389,5,586,0
2390,5,587,0
2391,5,588,0
2392,5,589,0
2393,5,590,0
2394,5,591,0
2395,5,592,0
2396,5,593,0
2397,5,594,0
2398,5,595,0
2399,5,596,0
2400,5,597,0
2401,5,598,0
2402,5,599,1
2403,5,600,1
2404,7,0,0
2405,7,1,0
2406,7,2,0
2407,7,3,0
2408,7,4,0
2409,7,5,0
2410,7,6,0
2411,7,7,0
2412,7,8,0
2413,7,9,0
2414,7,10,0
2415,7,11,0
2416,7,12,0
2417,7,13,0
2418,7,14,0
2419,7,15,0
2420,7,16,0
2421,7,17,0
2422,7,18,0
2423,7,19,0
2424,7,20,0
2425,7,21,0
2426,7,22,0
2427,7,23,0
2428,7,24,0
2429,7,25,0
2430,7,26,0
2431,7,27,0
2432,7,28,0
2433,7,29,0
2434,7,30,0
2435,7,31,0
2436,7,32,0
2437,7,33,0
2438,7,34,0
2439,7,35,0
2440,7,36,0
2441,7,37,0
2442,7,38,0
2443,7,39,0
2444,7,40,0
2445,7,41,0
2446,7,42,0
2447,7,43,0
2448,7,44,0
2449,7,45,0
2450,7,46,0
2451,7,47,0
2452,7,48,0
2453,7,49,0
2454,7,50,0
2455,7,51,0
2456,7,52,0
2457,7,53,0
2458,7,54,0
2459,7,55,0
2460,7,56,0
2461,7,57,0
2462,7,58,0
2463,7,59,0
2464,7,60,0
2465,7,61,0
2466,7,62,0
2467,7,63,0
2468,7,64,0
2469,7,65,0
2470,7,66,0
2471,7,67,0
2472,7,68,0
2473,7,69,0
2474,7,70,0
2475,7,71,0
2476,7,72,0
2477,7,73,0
2478,7,74,0
2479,7,75,0
2480,7,76,0
2481,7,77,0
2482,7,78,0
2483,7,79,0
2484,7,80,0
2485,7,81,0
2486,7,82,0
2487,7,83,0
2488,7,84,0
2489,7,85,0
2490,7,86,0
2491,7,87,0
2492,7,88,0
2493,7,89,0
2494,7,90,0
2495,7,91,0
2496,7,92,0
2497,7,93,0
2498,7,94,0
2499,7,95,0
2500,7,96,0
2501,7,97,0
2502,7,98,0
2503,7,99,0
2504,7,100,0
2505,7,101,0
2506,7,102,0
2507,7,103,0
2508,7,104,0
2509,7,105,0
2510,7,106,0
2511,7,107,0
2512,7,108,0
2513,7,109,0
2514,7,110,0
2515,7,111,0
2516,7,112,0
2517,7,113,0
2518,7,114,0
2519,7,115,0
2520,7,116,0
2521,7,117,0
2522,7,118,0
2523,7,119,0
2524,7,120,0
2525,7,121,0
2526,7,122,0
2527,7,123,0
2528,7,124,0
2529,7,125,0
2530,7,126,0
2531,7,127,0
2532,7,128,0
2533,7,129,0
2534,7,130,0
2535,7,131,0
2536,7,132,0
2537,7,133,0
2538,7,134,0
2539,7,135,0
2540,7,136,0
2541,7,137,0
2542,7,138,0
2543,7,139,0
2544,7,140,0
2545,7,141,0
2546,7,142,0
2547,7,143,0
2548,7,144,0
2549,7,145,0
2550,7,146,0
2551,7,147,0
2552,7,148,0
2553,7,149,0
2554,7,150,0
2555,7,151,0
2556,7,152,0
2557,7,153,0
2558,7,154,0
2559,7,155,0
2560,7,156,0
2561,7,157,0
2562,7,158,0
2563,7,159,0
2564,7,160,0
2565,7,161,0
2566,7,162,0
2567,7,163,0
2568,7,164,0
2569,7,165,0
2570,7,166,0
2571,7,167,0
2572,7,168,0
2573,7,169,0
2574,7,170,0
2575,7,171,0
2576,7,172,0
2577,7,173,0
2578,7,174,0
2579,7,175,0
2580,7,176,0
2581,7,177,0
2582,7,178,0
2583,7,179,0
2584,7,180,0
2585,7,181,0
2586,7,182,0
2587,7,183,0
2588,7,184,0
2589,7,185,0
2590,7,186,0
2591,7,187,0
2592,7,188,0
2593,7,189,0
2594,7,190,0
2595,7,191,0
2596,7,192,0
2597,7,193,0
2598,7,194,0
2599,7,195,0
2600,7,196,0
2601,7,197,0
2602,7,198,0
2603,7,199,0
2604,7,200,0
2605,7,201,0
2606,7,202,0
2607,7,203,0
2608,7,204,0
2609,7,205,0
2610,7,206,0
2611,7,207,0
2612,7,208,0
2613,7,209,0
2614,7,210,0
2615,7,211,0
2616,7,212,0
2617,7,213,0
2618,7,214,0
2619,7,215,0
2620,7,216,0
2621,7,217,0
2622,7,218,0
2623,7,219,0
2624,7,220,0
2625,7,221,0
2626,7,222,0
2627,7,223,0
2628,7,224,0
2629,7,225,0
2630,7,226,0
2631,7,227,0
2632,7,228,0
2633,7,229,0
2634,7,230,0
2635,7,231,0
2636,7,232,0
2637,7,233,0
2638,7,234,0
2639,7,235,0
2640,7,236,0
2641,7,237,0
2642,7,238,0
2643,7,239,0
2644,7,240,0
2645,7,241,0
2646,7,242,0
2647,7,243,0
2648,7,244,0
2649,7,245,0
2650,7,246,0
2651,7,247,0
2652,7,248,0
2653,7,249,0
2654,7,250,0
2655,7,251,0
2656,7,252,0
2657,7,253,0
2658,7,254,0
2659,7,255,0
2660,7,256,0
2661,7,257,0
2662,7,258,0
2663,7,259,0
2664,7,260,0
2665,7,261,0
2666,7,262,0
2667,7,263,0
2668,7,264,0
2669,7,265,0
2670,7,266,0
2671,7,267,0
2672,7,268,0
2673,7,269,0
2674,7,270,0
2675,7,271,0
2676,7,272,0
2677,7,273,0
2678,7,274,0
2679,7,275,0
2680,7,276,0
2681,7,277,0
2682,7,278,0
2683,7,279,0
2684,7,280,0
2685,7,281,0
2686,7,282,0
2687,7,283,0
2688,7,284,0
2689,7,285,0
2690,7,286,0
2691,7,287,0
2692,7,288,0
2693,7,289,0
2694,7,290,0
2695,7,291,0
2696,7,292,0
2697,7,293,0
2698,7,294,0
2699,7,295,0
2700,7,296,0
2701,7,297,0
2702,7,298,0
2703,7,299,0
2704,7,300,0
2705,7,301,0
2706,7,302,0
2707,7,303,0
2708,7,304,0
2709,7,305,0
2710,7,306,0
2711,7,307,0
2712,7,308,0
2713,7,309,0
2714,7,310,0
2715,7,311,0
2716,7,312,0
2717,7,313,0
2718,7,314,0
2719,7,315,0
2720,7,316,0
2721,7,317,0
2722,7,318,0
2723,7,319,0
2724,7,320,0
2725,7,321,0
2726,7,322,0
2727,7,323,0
2728,7,324,0
2729,7,325,0
2730,7,326,0
2731,7,327,0
2732,7,328,0
2733,7,329,0
2734,7,330,0
2735,7,331,0
2736,7,332,0
2737,7,333,0
2738,7,334,0
2739,7,335,0
2740,7,336,0
2741,7,337,0
2742,7,338,0
2743,7,339,0
2744,7,340,0
2745,7,341,0
2746,7,342,0
2747,7,343,0
2748,7,344,0
2749,7,345,0
2750,7,346,0
2751,7,347,0
2752,7,348,0
2753,7,349,0
2754,7,350,0
2755,7,351,0
2756,7,352,0
2757,7,353,0
2758,7,354,0
2759,7,355,0
2760,7,356,0
2761,7,357,0
2762,7,358,0
2763,7,359,0
2764,7,360,0
2765,7,361,0
2766,7,362,0
2767,7,363,0
2768,7,364,0
2769,7,365,0
2770,7,366,0
2771,7,367,0
2772,7,368,0
2773,7,369,0
2774,7,370,0
2775,7,371,0
2776,7,372,0
2777,7,373,0
2778,7,374,0
2779,7,375,0
2780,7,376,0
2781,7,377,0
2782,7,378,0
2783,7,379,0
2784,7,380,0
2785,7,381,0
2786,7,382,0
2787,7,383,0
2788,7,384,0
2789,7,385,0
2790,7,386,0
2791,7,387,0
2792,7,388,0
2793,7,389,0
2794,7,390,0
2795,7,391,0
2796,7,392,0
2797,7,393,0
2798,7,394,0
2799,7,395,0
2800,7,396,0
2801,7,397,0
2802,7,398,0
2803,7,399,0
2804,7,400,0
2805,7,401,0
2806,7,402,0
2807,7,403,0
2808,7,404,0
2809,7,405,0
2810,7,406,0
2811,7,407,0
2812,7,408,0
2813,7,409,0
2814,7,410,0
2815,7,411,0
2816,7,412,0
2817,7,413,0
2818,7,414,0
2819,7,415,0
2820,7,416,0
2821,7,417,0
2822,7,418,0
2823,7,419,0
2824,7,420,0
2825,7,421,0
2826,7,422,0
2827,7,423,0
2828,7,424,0
2829,7,425,0
2830,7,426,0
2831,7,427,0
2832,7,428,0
2833,7,429,0
2834,7,430,0
2835,7,431,0
2836,7,432,0
2837,7,433,0
2838,7,434,0
2839,7,435,0
2840,7,436,0
2841,7,437,0
2842,7,438,0
2843,7,439,0
2844,7,440,0
2845,7,441,0
2846,7,442,0
2847,7,443,0
2848,7,444,0
2849,7,445,0
2850,7,446,0
2851,7,447,0
2852,7,448,0
2853,7,449,0
2854,7,450,0
2855,7,451,0
2856,7,452,0
2857,7,453,0
2858,7,454,0
2859,7,455,0
2860,7,456,0
2861,7,457,0
2862,7,458,0
2863,7,459,0
2864,7,460,0
2865,7,461,0
2866,7,462,0
2867,7,463,0
2868,7,464,0
2869,7,465,0
2870,7,466,0
2871,7,467,0
2872,7,468,0
2873,7,469,0
2874,7,470,0
2875,7,471,0
2876,7,472,0
2877,7,473,0
2878,7,474,0
2879,7,475,0
2880,7,476,0
2881,7,477,0
2882,7,478,0
2883,7,479,0
2884,7,480,0
2885,7,481,0
2886,7,482,0
2887,7,483,0
2888,7,484,0
2889,7,485,0
2890,7,486,0
2891,7,487,0
2892,7,488,0
2893,7,489,0
2894,7,490,0
2895,7,491,0
2896,7,492,0
2897,7,493,0
2898,7,494,0
2899,7,495,0
2900,7,496,0
2901,7,497,0
2902,7,498,0
2903,7,499,0
2904,7,500,0
2905,7,501,0
2906,7,502,0
2907,7,503,0
2908,7,504,0
2909,7,505,0
2910,7,506,0
2911,7,507,0
2912,7,508,0
2913,7,509,0
2914,7,510,0
2915,7,511,0
2916,7,512,0
2917,7,513,0
2918,7,514,0
2919,7,515,0
2920,7,516,0
2921,7,517,0
2922,7,518,0
2923,7,519,0
2924,7,520,0
2925,7,521,0
2926,7,522,0
2927,7,523,0
2928,7,524,0
2929,7,525,0
2930,7,526,0
2931,7,527,0
2932,7,528,0
2933,7,529,0
2934,7,530,0
2935,7,531,0
2936,7,532,0
2937,7,533,0
2938,7,534,0
2939,7,535,0
2940,7,536,0
2941,7,537,0
2942,7,538,0
2943,7,539,0
2944,7,540,0
2945,7,541,0
2946,7,542,0
2947,7,543,0
2948,7,544,0
2949,7,545,0
2950,7,546,0
2951,7,547,0
2952,7,548,0
2953,7,549,0
2954,7,550,0
2955,7,551,0
2956,7,552,0
2957,7,553,0
2958,7,554,0
2959,7,555,0
2960,7,556,0
2961,7,557,0
2962,7,558,0
2963,7,559,0
2964,7,560,0
2965,7,561,0
2966,7,562,0
2967,7,563,0
2968,7,564,0
2969,7,565,0
2970,7,566,0
2971,7,567,0
2972,7,568,0
2973,7,569,0
2974,7,570,0
2975,7,571,0
2976,7,572,0
2977,7,573,0
2978,7,574,0
2979,7,575,0
2980,7,576,0
2981,7,577,0
2982,7,578,0
2983,7,579,0
2984,7,580,0
2985,7,581,0
2986,7,582,0
2987,7,583,0
2988,7,584,0
2989,7,585,0
2990,7,586,0
2991,7,587,0
2992,7,588,0
2993,7,589,0
2994,7,590,0
2995,7,591,0
2996,7,592,0
2997,7,593,0
2998,7,594,0
2999,7,595,0
3000,7,596,0
3001,7,597,0
3002,7,598,0
3003,7,599,0
3004,7,600,0
3005,8,0,0
3006,8,1,0
3007,8,2,0
3008,8,3,0
3009,8,4,0
3010,8,5,0
3011,8,6,0
3012,8,7,0
3013,8,8,0
3014,8,9,0
3015,8,10,0
3016,8,11,0
3017,8,12,0
3018,8,13,0
3019,8,14,0
3020,8,15,0
3021,8,16,0
3022,8,17,0
3023,8,18,0
3024,8,19,0
3025,8,20,0
3026,8,21,0
3027,8,22,0
3028,8,23,0
3029,8,24,0
3030,8,25,0
3031,8,26,0
3032,8,27,0
3033,8,28,0
3034,8,29,0
3035,8,30,0
3036,8,31,0
3037,8,32,0
3038,8,33,0
3039,8,34,0
3040,8,35,0
3041,8,36,0
3042,8,37,0
3043,8,38,0
3044,8,39,0
3045,8,40,0
3046,8,41,0
3047,8,42,0
3048,8,43,0
3049,8,44,0
3050,8,45,0
3051,8,46,0
3052,8,47,0
3053,8,48,0
3054,8,49,0
3055,8,50,0
3056,8,51,0
3057,8,52,0
3058,8,53,0
3059,8,54,0
3060,8,55,0
3061,8,56,0
3062,8,57,0
3063,8,58,0
3064,8,59,0
3065,8,60,0
3066,8,61,0
3067,8,62,0
3068,8,63,0
3069,8,64,0
3070,8,65,0
3071,8,66,0
3072,8,67,0
3073,8,68,0
3074,8,69,0
3075,8,70,0
3076,8,71,0
3077,8,72,0
3078,8,73,0
3079,8,74,0
3080,8,75,0
3081,8,76,0
3082,8,77,0
3083,8,78,0
3084,8,79,0
3085,8,80,0
3086,8,81,0
3087,8,82,0
3088,8,83,0
3089,8,84,0
3090,8,85,0
3091,8,86,0
3092,8,87,0
3093,8,88,0
3094,8,89,0
3095,8,90,0
3096,8,91,0
3097,8,92,0
3098,8,93,0
3099,8,94,0
3100,8,95,0
3101,8,96,0
3102,8,97,0
3103,8,98,0
3104,8,99,0
3105,8,100,0
3106,8,101,0
3107,8,102,0
3108,8,103,0
3109,8,104,0
3110,8,105,0
3111,8,106,0
3112,8,107,0
3113,8,108,0
3114,8,109,0
3115,8,110,0
3116,8,111,0
3117,8,112,0
3118,8,113,0
3119,8,114,0
3120,8,115,0
3121,8,116,0
3122,8,117,0
3123,8,118,0
3124,8,119,0
3125,8,120,0
3126,8,121,0
3127,8,122,0
3128,8,123,0
3129,8,124,0
3130,8,125,0
3131,8,126,0
3132,8,127,0
3133,8,128,0
3134,8,129,0
3135,8,130,0
3136,8,131,0
3137,8,132,0
3138,8,133,0
3139,8,134,0
3140,8,135,0
3141,8,136,0
3142,8,137,0
3143,8,138,0
3144,8,139,0
3145,8,140,0
3146,8,141,0
3147,8,142,0
3148,8,143,0
3149,8,144,0
3150,8,145,0
3151,8,146,0
3152,8,147,0
3153,8,148,0
3154,8,149,0
3155,8,150,0
3156,8,151,0
3157,8,152,0
3158,8,153,0
3159,8,154,0
3160,8,155,0
3161,8,156,0
3162,8,157,0
3163,8,158,0
3164,8,159,0
3165,8,160,0
3166,8,161,0
3167,8,162,0
3168,8,163,0
3169,8,164,0
3170,8,165,0
3171,8,166,0
3172,8,167,0
3173,8,168,0
3174,8,169,0
3175,8,170,0
3176,8,171,0
3177,8,172,0
3178,8,173,0
3179,8,174,0
3180,8,175,0
3181,8,176,0
3182,8,177,0
3183,8,178,0
3184,8,179,0
3185,8,180,0
3186,8,181,0
3187,8,182,0
3188,8,183,0
3189,8,184,0
3190,8,185,0
3191,8,186,0
3192,8,187,0
3193,8,188,0
3194,8,189,0
3195,8,190,0
3196,8,191,0
3197,8,192,0
3198,8,193,0
3199,8,194,0
3200,8,195,0
3201,8,196,0
3202,8,197,0
3203,8,198,0
3204,8,199,0
3205,8,200,0
3206,8,201,0
3207,8,202,0
3208,8,203,0
3209,8,204,0
3210,8,205,0
3211,8,206,0
3212,8,207,0
3213,8,208,0
3214,8,209,0
